<версия GUIScript=1>																																					
																																					
	<кмт>																																				
		<texticon id=1527 textureid=0 tsx=777 tsy=469 tex=786 tey=473></texticon>	<cmt> 03.03.2014 Ынджи - Монета повышения уровня, большой награды, иконка texticon id </cmt>																																		
		<texticon id=1528 textureid=0 tsx=765 tsy=469 tex=774 tey=473></texticon>	<cmt> 03.03.2014 Ынджи - монета большого уровня иконка награды отключена идентификатор texticon </cmt>																																		
																																					
		<texticon id=1529 textureid=1030 tsx=403 tsy=60 tex=420 tey=77></texticon>		<cmt> 25.02.2014, Кёнджэ - статус разблокированного окна чата</cmt>																																	
		<texticon id=1530 textureid=1030 tsx=403 tsy=77 tex=420 tey=94></texticon>		<cmt> 25 февраля 2014 г., Кёнджэ - окно чата заблокировано</cmt>																																	
																																					
		<texticon id=1531 textureid=7600 tsx=0 tsy=93 tex=109 tey=183></texticon>		<cmt> 10 апреля 2014 г., Чангю – Календарь: получение значка сегодня</cmt>																																	
		<texticon id=1532 textureid=7600 tsx=224 tsy=0 tex=333 tey=90></texticon>		<cmt> 10.04.2014 Чангуй — Календарь: значок, избранный выбранный день</cmt>																																	
		<texticon id=1533 textureid=7600 tsx=340 tsy=0 tex=449 tey=90></texticon>		<cmt> 10 апреля 2014 г., Чангю – Календарь: изменение значка в расписании</cmt>																																	
		<texticon id=1534 textureid=7600 tsx=224 tsy=93 tex=331 tey=112></texticon>		<cmt> 10 апреля 2014 г., Чангю – Календарь: выберите значок расписания при назначении курсора мыши</cmt>																																	
		<texticon id=1535 textureid=1030 tsx=852 tsy=174 tex=868 tey=190></texticon>		<cmt> 12.08.2014, Кёнтхэ — знак АРС </cmt>																																	
																																					
		<texticon id=1536 textureid=1030 tsx=302 tsy=60 tex=314 tey=84></texticon>		<cmt> 17.09.2014 твердая древесина – быстрый слот со стрелкой вверх</cmt>																																	
		<texticon id=1537 textureid=1030 tsx=315 tsy=60 tex=327 tey=84></texticon>		<cmt> 17.09.2014 твердая древесина - быстрый слот со стрелкой вверх</cmt>																																	
		<texticon id=1538 textureid=1030 tsx=302 tsy=84 tex=314 tey=108></texticon>		<cmt> 17.09.2014 Hardwood — Quickslot Стрелка вниз</cmt>																																	
		<texticon id=1539 textureid=1030 tsx=328 tsy=60 tex=340 tey=84></texticon>		<cmt> 17.09.2014 твердая древесина - быстрый слот со стрелкой вниз</cmt>																																	
		<texticon id=1540 textureid=1030 tsx=709 tsy=175 tex=730 tey=196></texticon>		<cmt> 25 февраля 2014 г. Hardwood — состояние блокировки Quickslot</cmt>																																	
		<texticon id=1541 textureid=1030 tsx=731 tsy=175 tex=752 tey=196></texticon>		<cmt> Hardwood 25.02.2014 — Quickslot разблокирован</cmt>																																	
																																					
		<texticon id=1542 textureid=9102 tsx=48 tsy=0 tex=95 tey=47></texticon>			<cmt> 24.10.2014, Кёнтэ — текстура макроса по умолчанию</cmt>																																
																																					
		<texticon id=1543 textureid=7200 tsx=57 tsy=755 tex=134 tey=766></texticon>		<cmt> 06.10.2014 Changkyu — фон индикатора прогресса подсчета монстров </cmt>																																	
		<texticon id=1544 textureid=7200 tsx=57 tsy=767 tex=134 tey=778></texticon>		<cmt> 06.10.2014, Чангю — Индикатор прогресса подсчета монстров </cmt>																																	
		<texticon id=1545 textureid=7200 tsx=57 tsy=791 tex=134 tey=802></texticon>		<cmt> 06.10.2014 Чангю — Фон индикатора прогресса подсчета монстров-боссов </cmt>																																	
		<texticon id=1546 textureid=7200 tsx=57 tsy=779 tex=134 tey=790></texticon>		<cmt> 06.10.2014, Чангю — полоса прогресса подсчета монстров-боссов </cmt>																																	
																																					
		<texticon id=1547 textureid=7200 tsx=0 tsy=774 tex=18 tey=792></texticon>		<cmt> 06.10.2014 Чангюй — кнопка 1-й награды за квест монстров — нормальная </cmt>																																	
		<texticon id=1548 textureid=7200 tsx=0 tsy=755 tex=18 tey=773></texticon>		<cmt> 06.10.2014 Чангюй — кнопка получения 1-й награды за квест монстров — окончено </cmt>																																	
																																					
		<texticon id=1549 textureid=7200 tsx=19 tsy=774 tex=37 tey=792></texticon>		<cmt> 06.10.2014 Чангуй — кнопка вторая награда за квест монстров — нормальная </cmt>																																	
		<texticon id=1550 textureid=7200 tsx=19 tsy=755 tex=37 tey=773></texticon>		<cmt> 06.10.2014 Чангю - Кнопка получения второй награды за квест монстров - окончено </cmt>																																	
																																					
		<texticon id=1551 textureid=0 tsx=0 tsy=514 tex=83 tey=597></texticon>			<cmt> 09.03.2015, Кёнтхэ — изображение полной луны (остальное) </cmt>																																
		<texticon id=1552 textureid=0 tsx=84 tsy=514 tex=167 tey=597></texticon>			<cmt> 09.03.2015, Кёнтхэ — изображение полнолуния (полная луна) </cmt>																																
																																					
		<texticon id=1553 textureid=0 tsx=204 tsy=514 tex=239 tey=549></texticon>		<cmt> 09.03.2015 Кёнтхэ - символ полнолуния (полнолуние) </cmt>																																	
		<texticon id=1554 textureid=0 tsx=168 tsy=514 tex=203 tey=549></texticon>		<cmt> 09.03.2015 Кёнтхэ — символ полнолуния (отдых) </cmt>																																	
																																					
		<texticon id=1555 textureid=0 tsx=0 tsy=1021 tex=491 tey=1022></texticon>		<cmt> 26 марта 2015 г., Чангю — Белая рамка над меткой точечного рейдера </cmt>																																	
		<texticon id=1556 textureid=0 tsx=0 tsy=1021 tex=491 tey=1022></texticon>		<cmt> 26 марта 2015 г., Чангю — белая рамка под меткой рейдеров </cmt>																																	
