<GUIScript версия=1>																												
																												
	<кмт>																											
		<texticon id=1213 textureid=9112 tsx=387 tsy=72 tex=401 tey=86></texticon>	<cmt> 16.06.2020 Джу-хи - Красная точка на мини-карте турнира </cmt>																									
		<texticon id=1214 textureid=9112 tsx=368 tsy=72 tex=382 tey=86></texticon>	<cmt> 16.06.2020 Джухи - Турнирная мини-карта с синей точкой команды </cmt>																									
																												
		<texticon id=1220 textureid=100 tsx=826 tex=874 tsy=0 tey=48></texticon>	<cmt>// 2009/04/02 Джерри - Временная отметка о занятии</cmt>																									
		<texticon id=1221 textureid=100 tsx=916 tex=948 tsy=0 tey=32></texticon>	<cmt>// 2009/04/02 Джерри - Рамка Знака Гильдии</cmt>																									
		<texticon id=1222 textureid=100 tsx=874 tex=916 tsy=0 tey=46></texticon>	<cmt>// 2009/04/02 Джерри - Знак мастера гильдии</cmt>																									
		<texticon id=1223 textureid=100 tsx=948 tex=996 tsy=0 tey=48></texticon>	<cmt>// 2009/10/13 Джерри - Разрушенная метка</cmt>																									
		<texticon id=1224 textureid=100 tsx=834 tex=866 tsy=49 tey=82></texticon>	<cmt>// 2009/04/02 Джерри - знак встречи</cmt>																									
																												
		<texticon id=1300 textureid=6302 tsx=80 tex=92 tsy=66 tey=78></texticon>	<cmt>// 2009/08/04 Бён Сэм - Уничтожение врат Хаоса на поле битвы (атакующая сторона!!!)</cmt>																									
		<texticon id=1301 textureid=6302 tsx=92 tex=104 tsy=66 tey=78></texticon>	<cmt>// 2009/08/04 Byungsam - Ворота поля боя Хаоса не повреждены~ (Защита!!!)</cmt>																									
																												
		<texticon id=1302 textureid=6302 tsx=0 tex=16 tsy=66 tey=82></texticon>	<cmt>// 2009/08/04 Byungsam - портал поля битвы Хаоса не поврежден (сторона Сусона)</cmt>																									
		<texticon id=1303 textureid=6302 tsx=16 tex=32 tsy=66 tey=82></texticon>	<cmt>// 2009/08/04 Byeong Sam - Портал поля битвы Хаоса сломан (сторона осады)</cmt>																									
																												
		<texticon id=1304 textureid=6302 tsx=32 tex=48 tsy=66 tey=82></texticon>	<cmt>// 2009/08/04 Byungsam - метка божества-хранителя поля битвы Хаоса, которую можно атаковать</cmt>																									
		<texticon id=1305 textureid=6302 tsx=48 tex=64 tsy=66 tey=82></texticon>	<cmt>// 2009/08/04 Бён-сам - Хранитель поля битвы Хаоса живая метка, но не атакуемая</cmt>																									
		<texticon id=1306 textureid=6302 tsx=64 tex=80 tsy=66 tey=82></texticon>	<cmt>// 2009/08/04 Пёнсам - метка смерти божества-хранителя поля битвы Хаоса</cmt>																									
																												
		<texticon id=1400 textureid=7100 tsx=864 tex=880 tsy=992 tey=1008></texticon>	<cmt>// 2010/03/05 Женьшень Byeong - живой вард</cmt>																									
		<texticon id=1401 textureid=7100 tsx=881 tex=897 tsy=992 tey=1008></texticon>	<cmt>// 2010/03/05 Женьшень Byeong - живой вард</cmt>																									
																												
		<texticon id=1402 textureid=7100 tsx=898 tex=914 tsy=992 tey=1008></texticon>	<cmt>// 2010/03/05 Женьшень Byeong - красный цвет ворот</cmt>																									
		<texticon id=1403 textureid=7100 tsx=914 tex=930 tsy=992 tey=1008></texticon>	<cmt>// 2010/03/05 Женьшень Byeong - голубой цвет ворот</cmt>																									
																												
		<cmt> 19.05.2010 Джерри — значок, связанный с деревом навыков </cmt>																										
		<texticon id=1410 textureid=2001 tsx=91 tsy=472 tex=139 tey=520></texticon>		<cmt> 19 мая 2010 г. Джерри — NE </cmt>																								
		<texticon id=1411 textureid=2001 tsx=140 tsy=472 tex=188 tey=520></texticon>	<cmt> 19 мая 2010 г. Джерри - NS </cmt>																									
		<texticon id=1412 textureid=2001 tsx=189 tsy=472 tex=237 tey=520></texticon>	<cmt> 2010/05/19 Джерри — СЗ </cmt>																									
		<texticon id=1413 textureid=2001 tsx=238 tsy=472 tex=286 tey=520></texticon>	<cmt> 19.05.2010 Джерри - ES </cmt>																									
		<texticon id=1414 textureid=2001 tsx=287 tsy=472 tex=335 tey=520></texticon>	<cmt> 19 мая 2010 г. Джерри — EW </cmt>																									
		<texticon id=1415 textureid=2001 tsx=336 tsy=472 tex=384 tey=520></texticon>	<cmt> 2010/05/19 Джерри - SW </cmt>																									
		<texticon id=1416 textureid=2001 tsx=385 tsy=472 tex=433 tey=496></texticon>	<cmt> 19.05.2010 Джерри - вертикальная соединительная линия</cmt>																									
		<texticon id=1417 textureid=2001 tsx=434 tsy=472 tex=482 tey=496></texticon>	<cmt> 2010/05/19 Джерри — стрелка вниз</cmt>																									
		<texticon id=1418 textureid=2001 tsx=483 tsy=472 tex=507 tey=520></texticon>	<cmt> 19.05.2010 Джерри - горизонтальная соединительная линия</cmt>																									
		<texticon id=1419 textureid=2001 tsx=508 tsy=472 tex=532 tey=520></texticon>	<cmt> 2010/05/19 Джерри — стрелка вправо</cmt>																									
		<texticon id=1420 textureid=2001 tsx=533 tsy=472 tex=557 tey=520></texticon>	<cmt> 2010/05/19 Джерри — стрелка влево</cmt>																									
		<texticon id=1421 textureid=2001 tsx=1 tsy=503 tex=39 tey=520></texticon>		<cmt> 19 мая 2010 г. Джерри - Отображение уровня: фон по умолчанию</cmt>																								
		<texticon id=1422 textureid=2001 tsx=1 tsy=485 tex=39 tey=502></texticon>		<cmt> 2010/05/19 Джерри - Отображение уровня: доступно</cmt>																								
		<texticon id=1423 textureid=2001 tsx=1 tsy=472 tex=33 tey=484></texticon>		<cmt> 19.05.2010 Джерри - Отображение уровня: EXP</cmt>																								
		<texticon id=1424 textureid=2001 tsx=41 tsy=472 tex=89 tey=520></texticon>		<cmt> 19 мая 2010 г. Джерри — граница навыка: активна</cmt>																								
		<texticon id=1425 textureid=2001 tsx=1 tsy=454 tex=39 tey=471></texticon>		<cmt> 2010/05/19 Джерри - Отображение уровня: завершено</cmt>																								
		<texticon id=1426 textureid=2001 tsx=41 tsy=454 tex=79 tey=471></texticon>		<cmt> 19 мая 2010 г. Джерри — отображение уровней: в разработке</cmt>																								
																												
		<texticon id=1427 textureid=7500 tsx=325 tsy=101 tex=351 tey=206></texticon>	<cmt> 2010/11/11 Chang-gyu - Статус боя экипажа Фон ListControl </cmt>																									
		<texticon id=1428 textureid=7500 tsx=267 tsy=111 tex=293 tey=321></texticon>	<cmt> 11.11.2010 Чанг-гю - За кулисами команды-победителя ListControl в результате битвы Crew Combat </cmt>																									
		<texticon id=1429 textureid=7500 tsx=296 tsy=111 tex=322 tey=321></texticon>	<cmt> 11.11.2010 Чангюй - За кулисами списка результатов боевых действий экипажей </cmt>																									
																												
		<cmt>1430-1434 Мини-иконка Rune 1440: Розетка закрыта 1441: Розетка открыта</cmt>																										
		<texticon id=1430 textureid=1030 tsx=805 tsy=834 tex=820 tey=849></texticon>																										
		<texticon id=1431 textureid=1030 tsx=820 tsy=834 tex=835 tey=849></texticon>																										
		<texticon id=1432 textureid=1030 tsx=835 tsy=834 tex=850 tey=849></texticon>																										
		<texticon id=1433 textureid=1030 tsx=850 tsy=834 tex=865 tey=849></texticon>																										
		<texticon id=1434 textureid=1030 tsx=865 tsy=834 tex=880 tey=849></texticon>																										
		<texticon id=1440 textureid=1030 tsx=805 tsy=850 tex=820 tey=865></texticon>																										
		<texticon id=1441 textureid=1030 tsx=820 tsy=850 tex=835 tey=865></texticon>																										
																												
		<cmt>Кнопка «Завершить» для использования при создании квеста</cmt>																										
		<texticon id=1500 cmt="Отключить" textureid=7200 tsx=122 tsy=621 tex=139 tey=638></texticon>																										
